>VER 758
>TRANS load_edu_emp_virtual
>TRANS schedule_edu_fundo
>TRANS web_fetch_edu_emp_hist
>TRANS web_exec_edu_aplic_fundo
>TRANS exec_edu_cancelaCartao
>TRANS exec_edu_segundaVia
>TRANS fetch_dadosAdministradora
>TRANS exec_alteraAdminEmpresa
>TRANS web_fetch_edu_ranking
>TRANS exec_conf_cartao
>TRANS fetch_edu_nomeAluno
>TRANS load_legado
>TRANS fetch_rel_5_rle
>TRANS exec_pos_desfazVendaEmpresarial
>TRANS schedule_faturamento
>TRANS fetch_dadosFaturamento
>TRANS ins_despesa
>TRANS fetch_dadosDespesas
>TRANS exec_cancelaDespesa
>TRANS fetch_rel_6_fat
>TRANS exec_segundaVia
>TRANS fetch_arquivoFat
>TRANS upload_archive
>TRANS exec_processaArqBancario
>TRANS fetch_relFat
>TRANS exec_alteraProprietario
>TRANS fetch_conveyUsuarios
>TRANS fetch_chamados
>TRANS ins_chamado
>TRANS fetch_chamadoHist
>TRANS exec_alteraChamado
>TRANS fetch_extraGift
>TRANS ins_extraGift
>TRANS del_extraGift
>TRANS fetch_quiosque
>TRANS fetch_vendedorQuiosque
>TRANS exec_vincQuiosque
>TRANS ins_quiosque
>TRANS del_quiosque
>TRANS fetch_comprov_Gift
>TRANS exec_validGift
>TRANS exec_recargaGift
>TRANS fetch_consultaLojasGift
>TRANS fetch_consultaCartaoGift
>TRANS fetch_reciboVendaGift
>TRANS fetch_proprietarioGift
>TRANS fetch_chequeGift
>TRANS exec_compensaChequeGift
>TRANS exec_cancelaChequeGift
>TRANS fetch_repasseData
>TRANS exec_repasseLoja
>TRANS fetch_convenioLojaGift
>TRANS fetch_softwareVersion
>TRANS infra_fetchIncomingVersion
>TRANS infra_fetchFile
>TRANS infra_fetchUpdaterVersion
>TRANS fetch_rel_repEfetivo
>TRANS fetch_consultaLojista
>TRANS fetch_rel_fechCaixa
>TRANS ins_dependente
>TRANS fetch_rel_dirCont
>TRANS fetch_codLoja
>TRANS fetch_reciboRepasse
>TRANS exec_resolvePend
>TRANS fetch_empresasAfiliadas
>TRANS exec_pos_buscaCartao
>TRANS exec_fat_recManual
>TRANS fetch_empresasGrafica
>TRANS exec_bloq_loja
>TRANS exec_desbloq_loja
>TRANS exec_cancel_Loja
>TRANS web_exec_confirmaBoleto
>TRANS fetch_user_lojista
>TRANS exec_vincula_lojista
>TRANS fetch_reciboVendaLojista
>TRANS fetch_lojistaEmpresas
>TRANS fetch_rel_prevLojista
>TRANS fetch_rel_tarifas
>TRANS graph_financeiro
>TRANS fetch_listaTransacoesLojas
>TRANS graph_transacoes
>TRANS exec_pf_graficoGerencial
>TRANS exec_processaArqConvenio
>TRANS fetch_consultaLojistaRep
>TRANS exec_loginLojista
>TRANS fetch_listawebConveniosLoja
>TRANS exec_loginWeb
>TRANS fetch_extratoWeb
>TRANS fetch_edu_messages
>TRANS ins_edu_msg
>TRANS del_edu_msg
>TRANS exec_change_edu_msg
>TRANS fetch_rel_residuo_gift
>TRANS fetch_extratoWebFuturo
>TRANS exec_venda_pend_lojista
>TRANS fetch_canc_dia_lojista
>TRANS fetch_financ_lojista
>TRANS fetch_listaFiliais
>TRANS fetch_rel_edu_movEscola
>TRANS fetch_rel_edu_movRedeEscola
>TRANS exec_bloq_empresa
>TRANS exec_desbloq_empresa
>TRANS fetch_cotaExtra_carts
>TRANS exec_cotaExtraEmpresa
>TRANS fetch_rel_listaCarts
>TRANS fetch_rel_listaLojas
>TRANS exec_excluiCart
